-- Route Data

INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R001', 'KL to Johor Bahru', 'S001', 'S006', 330.50, 270, '08:30', '13:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R117', 'Kuala Terengganu to Kota Kinabalu', 'S014', 'S015', 750.00, 660, '20:00', '07:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R118', 'Tawau to Sandakan', 'S017', 'S016', 300.00, 270, '10:00', '14:30', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R119', 'Sandakan to Tawau', 'S016', 'S017', 300.00, 270, '15:00', '19:30', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R120', 'Miri to Bintulu', 'S018', 'S020', 190.00, 150, '06:00', '08:30', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R121', 'Bintulu to Miri', 'S020', 'S018', 190.00, 150, '12:00', '14:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R122', 'Sibu to Kuala Terengganu', 'S019', 'S014', 300.00, 270, '16:00', '20:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R123', 'Kuching to Bintulu', 'S022', 'S020', 450.00, 390, '22:00', '04:30', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R124', 'KL to Seremban', 'S001', 'S011', 65.00, 60, '18:00', '19:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R125', 'Seremban to KL', 'S011', 'S001', 65.00, 60, '06:00', '07:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R126', 'Johor Bahru to George Town', 'S006', 'S008', 360.00, 300, '06:00', '11:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R127', 'George Town to Johor Bahru', 'S008', 'S006', 360.00, 300, '13:00', '18:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R128', 'Ipoh to Kuantan', 'S009', 'S010', 320.00, 270, '10:00', '14:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R129', 'Kuantan to Ipoh', 'S010', 'S009', 320.00, 270, '15:00', '19:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R130', 'Alor Setar to Malacca', 'S012', 'S007', 420.00, 360, '11:00', '17:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R131', 'Kota Bharu to Johor Bahru', 'S013', 'S006', 600.00, 540, '22:00', '07:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R132', 'Kuala Terengganu to Seremban', 'S014', 'S011', 300.00, 270, '09:00', '13:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R133', 'Kota Kinabalu to Miri', 'S015', 'S018', 480.00, 420, '08:00', '15:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R134', 'Sandakan to Sibu', 'S016', 'S019', 400.00, 360, '11:00', '17:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R135', 'Tawau to Bintulu', 'S017', 'S020', 500.00, 480, '07:00', '15:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R136', 'KL to Seremban', 'S001', 'S011', 65.00, 60, '20:00', '21:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R137', 'Johor Bahru to Malacca', 'S006', 'S007', 220.70, 180, '14:00', '17:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R138', 'Kuantan to KL', 'S010', 'S001', 250.00, 210, '18:00', '21:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R139', 'Seremban to George Town', 'S011', 'S008', 300.00, 270, '10:00', '14:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R140', 'Alor Setar to Ipoh', 'S012', 'S009', 275.00, 210, '15:00', '18:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R141', 'Kota Bharu to Kuala Terengganu', 'S013', 'S014', 160.00, 120, '10:00', '12:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R142', 'Kuala Terengganu to Kota Bharu', 'S014', 'S013', 160.00, 120, '13:00', '15:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R143', 'Kota Kinabalu to Tawau', 'S015', 'S017', 500.00, 480, '20:00', '04:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R144', 'Sandakan to Bintulu', 'S016', 'S020', 500.00, 450, '18:00', '01:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R145', 'Tawau to Miri', 'S017', 'S018', 450.00, 420, '06:00', '13:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R146', 'Miri to Kuching', 'S018', 'S022', 700.00, 600, '22:00', '08:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R147', 'Sibu to Kuching', 'S019', 'S022', 300.00, 270, '10:00', '14:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R148', 'KL to Shah Alam', 'S001', 'S003', 25.00, 40, '07:00', '07:40', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R149', 'Johor Bahru to Kota Bharu', 'S006', 'S013', 600.00, 540, '10:00', '19:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R150', 'Malacca to Ipoh', 'S007', 'S009', 290.00, 240, '08:00', '12:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R151', 'George Town to Kuantan', 'S008', 'S010', 400.00, 360, '12:00', '18:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R152', 'Ipoh to George Town', 'S009', 'S008', 155.00, 120, '16:00', '18:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R153', 'Kuantan to Malacca', 'S010', 'S007', 280.00, 240, '11:00', '15:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R154', 'Seremban to Kuala Terengganu', 'S011', 'S014', 300.00, 270, '18:00', '22:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R155', 'Alor Setar to KL', 'S012', 'S001', 450.00, 390, '06:00', '12:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R156', 'Kota Bharu to KL', 'S013', 'S001', 450.00, 390, '21:00', '03:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R157', 'Kuala Terengganu to Seremban', 'S014', 'S011', 300.00, 270, '15:00', '19:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R158', 'Kota Kinabalu to Bintulu', 'S015', 'S020', 600.00, 540, '09:00', '18:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R159', 'Sandakan to Miri', 'S016', 'S018', 480.00, 420, '14:00', '21:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R160', 'Tawau to Sibu', 'S017', 'S019', 450.00, 420, '12:00', '19:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R161', 'Miri to Kuching', 'S018', 'S022', 700.00, 600, '08:00', '18:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R162', 'Sibu to Sandakan', 'S019', 'S016', 400.00, 360, '20:00', '02:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R163', 'Bintulu to Tawau', 'S020', 'S017', 500.00, 480, '18:00', '02:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R164', 'Kuching to Miri', 'S022', 'S018', 700.00, 600, '22:00', '08:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R165', 'KL to Petaling Jaya', 'S001', 'S002', 15.00, 20, '09:00', '09:20', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R166', 'Johor Bahru to Seremban', 'S006', 'S011', 270.00, 240, '09:00', '13:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R167', 'Malacca to Kuala Terengganu', 'S007', 'S014', 350.00, 300, '16:00', '21:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R168', 'George Town to Seremban', 'S008', 'S011', 300.00, 270, '10:00', '14:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R169', 'Ipoh to Kota Kinabalu', 'S009', 'S015', 1800.00, 1500, '20:00', '21:00', 'inactive');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R170', 'Kuantan to Alor Setar', 'S010', 'S012', 450.00, 390, '08:00', '14:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R171', 'Seremban to Johor Bahru', 'S011', 'S006', 270.00, 240, '14:00', '18:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R172', 'Alor Setar to Kuala Terengganu', 'S012', 'S014', 420.00, 360, '07:00', '13:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R173', 'Kota Bharu to Ipoh', 'S013', 'S009', 380.00, 300, '11:00', '16:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R174', 'Kuala Terengganu to Alor Setar', 'S014', 'S012', 420.00, 360, '14:00', '20:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R175', 'Kota Kinabalu to Sibu', 'S015', 'S019', 550.00, 540, '07:00', '16:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R176', 'Sandakan to Kuching', 'S016', 'S022', 650.00, 540, '22:00', '07:00', 'inactive');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R177', 'Tawau to Bintulu', 'S017', 'S020', 500.00, 480, '10:00', '18:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R178', 'Miri to Sibu', 'S018', 'S019', 400.00, 360, '12:00', '18:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R179', 'Sibu to Tawau', 'S019', 'S017', 450.00, 420, '20:00', '03:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R180', 'Bintulu to Kota Kinabalu', 'S020', 'S015', 600.00, 540, '06:00', '15:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R181', 'Kuching to Sandakan', 'S022', 'S016', 650.00, 540, '08:00', '17:00', 'inactive');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R182', 'KL to Ipoh', 'S001', 'S009', 205.20, 160, '08:00', '10:40', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R183', 'Johor Bahru to George Town', 'S006', 'S008', 360.00, 300, '22:00', '03:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R184', 'Malacca to KL', 'S007', 'S001', 145.00, 120, '18:00', '20:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R185', 'George Town to Ipoh', 'S008', 'S009', 155.00, 120, '11:00', '13:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R186', 'Ipoh to Kota Bharu', 'S009', 'S013', 380.00, 300, '21:00', '02:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R187', 'Kuantan to Seremban', 'S010', 'S011', 260.00, 210, '06:00', '09:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R188', 'Seremban to Alor Setar', 'S011', 'S012', 450.00, 390, '08:00', '14:30', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R189', 'Alor Setar to Kota Bharu', 'S012', 'S013', 380.00, 300, '23:00', '04:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R190', 'Kota Bharu to Johor Bahru', 'S013', 'S006', 600.00, 540, '10:00', '19:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R191', 'Kuala Terengganu to Malacca', 'S014', 'S007', 350.00, 300, '05:00', '10:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R192', 'Kota Kinabalu to Kuching', 'S015', 'S022', 750.00, 660, '12:00', '23:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R193', 'Sandakan to Bintulu', 'S016', 'S020', 500.00, 450, '08:00', '15:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R194', 'Tawau to Sibu', 'S017', 'S019', 450.00, 420, '15:00', '22:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R195', 'Miri to Tawau', 'S018', 'S017', 450.00, 420, '21:00', '04:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R196', 'Sibu to Kota Kinabalu', 'S019', 'S015', 550.00, 540, '10:00', '19:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R197', 'Bintulu to Sibu', 'S020', 'S019', 200.00, 180, '18:00', '21:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R198', 'Kuching to Miri', 'S022', 'S018', 700.00, 600, '09:00', '19:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R199', 'KL to Seremban', 'S001', 'S011', 65.00, 60, '16:00', '17:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R200', 'Johor Bahru to Malacca', 'S006', 'S007', 220.70, 180, '06:00', '09:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R201', 'KL to Ipoh', 'S001', 'S009', 205.20, 160, '13:00', '15:40', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R202', 'Malacca to Seremban', 'S007', 'S011', 80.00, 70, '09:00', '10:10', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R203', 'Ipoh to George Town', 'S009', 'S008', 155.00, 120, '10:00', '12:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R204', 'Kuantan to Kuala Terengganu', 'S010', 'S014', 200.50, 180, '12:00', '15:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R205', 'Seremban to KL', 'S011', 'S001', 65.00, 60, '19:00', '20:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R206', 'Alor Setar to George Town', 'S012', 'S008', 120.40, 90, '06:00', '07:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R207', 'Kota Bharu to Malacca', 'S013', 'S007', 480.00, 420, '20:00', '03:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R208', 'Kuala Terengganu to Johor Bahru', 'S014', 'S006', 450.00, 390, '22:00', '04:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R209', 'Kota Kinabalu to Miri', 'S015', 'S018', 480.00, 420, '09:00', '16:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R210', 'Sandakan to Tawau', 'S016', 'S017', 300.00, 270, '11:00', '15:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R211', 'Tawau to Sibu', 'S017', 'S019', 450.00, 420, '18:00', '01:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R212', 'Miri to Bintulu', 'S018', 'S020', 190.00, 150, '10:00', '12:30', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R213', 'Sibu to Miri', 'S019', 'S018', 400.00, 360, '14:00', '20:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R214', 'Bintulu to Kuala Terengganu', 'S020', 'S014', 450.00, 390, '07:00', '13:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R215', 'Kuala Terengganu to Sibu', 'S014', 'S019', 300.00, 270, '17:00', '21:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R216', 'KL to Sibu', 'S001', 'S019', 90.00, 90, '14:00', '15:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R217', 'Johor Bahru to Kuantan', 'S006', 'S010', 400.00, 360, '08:00', '14:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R218', 'Malacca to Johor Bahru', 'S007', 'S006', 220.70, 180, '19:00', '22:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R219', 'George Town to Malacca', 'S008', 'S007', 350.00, 300, '09:00', '14:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R220', 'Ipoh to Alor Setar', 'S009', 'S012', 275.00, 210, '17:00', '20:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R221', 'Kuantan to Kota Bharu', 'S010', 'S013', 200.00, 180, '05:00', '08:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R222', 'Seremban to Klang', 'S011', 'S005', 70.00, 75, '08:00', '09:15', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R223', 'Alor Setar to Seremban', 'S012', 'S011', 450.00, 390, '12:00', '18:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R224', 'Kota Bharu to Kuala Terengganu', 'S013', 'S014', 160.00, 120, '16:00', '18:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R225', 'Kuala Terengganu to Kuantan', 'S014', 'S010', 200.50, 180, '10:00', '13:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R226', 'Kota Kinabalu to Tawau', 'S015', 'S017', 500.00, 480, '22:00', '06:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R227', 'Sandakan to Kota Kinabalu', 'S016', 'S015', 320.00, 300, '06:00', '11:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R228', 'Tawau to Sandakan', 'S017', 'S016', 300.00, 270, '14:00', '18:30', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R229', 'Miri to Bintulu', 'S018', 'S020', 190.00, 150, '16:00', '18:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R230', 'Sibu to Kuching', 'S019', 'S022', 300.00, 270, '09:00', '13:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R231', 'Bintulu to Sandakan', 'S020', 'S016', 500.00, 450, '12:00', '19:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R232', 'Kuching to Tawau', 'S022', 'S017', 700.00, 600, '21:00', '07:00', 'active');
